title,author,doi,publish_year,biotic_unit,kingdom,scale_in_years,methodology,past_climate,quantitative,past_mechanism,past_scale_in_year,past_effect_size,past_effect_unit
Corals' adaptive response to climate change: Shifting to new algal symbionts may safeguard devastated reefs from extinction,"Baker, A.C. and Starger, C.J. and McClanahan, T.R. and Glynn, P.W.",10.1038/430741a,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Correlated terrestrial and marine evidence for global climate changes before mass extinction at the Cretaceous-Paleogene boundary,"Wilf, P. and Johnson, K.R. and Huber, B.T.",10.1073/pnas.0234701100,2003,multiple,plantae,"1,100,000",palaeomagnetic stratigraphy in combination with palaeoclimatic data from foraminifera,no,no,NA,NA,NA,NA
Climate change hastens population extinctions,"McLaughlin, J.F. and Hellmann, J.J. and Boggs, C.L. and Ehrlich, P.R.",10.1073/pnas.052131199,2002,species,animalia,60,mixed endogenous/extrogenous models,no,no,NA,NA,NA,NA
"Climate change, plant extinctions and vegetational recovery during the middle-late Pennsylvanian transition: The case of tropical peatforming environments in North America","Dimichele, W.A. and Phillips, T.L.",10.1144/GSL.SP.1996.001.01.14,1996,population,plantae,NA,NA,no,no,NA,NA,NA,NA
Late Pennsylvanian climate changes and palynomorph extinctions,"Kosanke, R.M. and Cecil, C.B.",10.1016/0034-6667(95)00027-5,1996,multiple,chromista,NA,NA,no,no,NA,NA,NA,NA
What can we learn from extinctions and invasions about the effects of climate change?,"Bond, W.J. and Richardson, D.M.",NA,1990,NA,plantae,NA,NA,no,no,NA,NA,NA,NA
Abrupt climate change and extinction events in earth history,"Crowley, T.J. and North, G.R.",10.1126/science.240.4855.996,1988,NA,NA,NA,NA,no,no,NA,NA,NA,NA
"Temperature stress and disease drives the extirpation of the threatened pillar coral, Dendrogyra cylindrus, in southeast Florida","Jones, N.P. and Kabay, L. and Semon Lunz, K. and Gilliam, D.S.",10.1038/s41598-021-93111-0,2021,species,animalia,NA,GLM with quasi-binomial distribution and GLMM,no,no,NA,NA,NA,NA
Rise in temperature causes decreased fitness and higher extinction risks in endemic frogs at high altitude forested wetlands in northern Pakistan,"Saeed, M. and Rais, M. and Gray, R.J. and Ahmed, W. and Akram, A. and Gill, S. and Fareed, G.",10.1016/j.jtherbio.2020.102809,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Extinction probabilities as a function of temperature for populations of tsetse (Glossina spp.),"Are, E.B. and Hargrove, J.W.",10.1371/journal.pntd.0007769,2020,genus,animalia,NA,extinction risk probability using a (self-constructed) mathematical branching process modelling approach,no,no,NA,NA,NA,NA
A minimalist model of extinction and range dynamics of virtual mountain species driven by warming temperatures,"Giezendanner, J. and Bertuzzo, E. and Pasetto, D. and Guisan, A. and Rinaldo, A.",10.1371/journal.pone.0213775,2019,metapopulation,NA,NA,NA,NA,NA,NA,NA,NA,NA
Temperature-dependent hypoxia explains biogeography and severity of end-Permian marine mass extinction,"Penn, J.L. and Deutsch, C. and Payne, J.L. and Sperling, E.A.",10.1126/science.aat1327,2018,metaspecies,animalia,"3,000",Community Earth System Model,no,no,NA,NA,NA,NA
The effect of sexual selection on adaptation and extinction under increasing temperatures,"Parrett, J.M. and Knell, R.J.",10.1098/rspb.2018.0303,2018,population,animalia,NA,NA,no,no,NA,NA,NA,NA
Tetrapod distribution and temperature rise during the Permian-Triassic mass extinction,"Bernardi, Massimo and Petti, Fabio Massimo and Benton, Michael J.",10.1098/rspb.2017.2331,2018,subclade,animalia,"15,000,000",LMM,no,no,NA,NA,NA,NA
Spatial extinction or persistence: landscape-temperature interactions perturb predatorÃ¢â‚¬â€œprey dynamics,"Salt, J.L. and Bulit, C. and Zhang, W. and Qi, H. and Montagnes, D.J.S.",10.1111/ecog.02378,2017,population,protozoa,0.002739726,microcosm - ANOVA,no,no,NA,NA,NA,NA
Limited tolerance by insects to high temperatures across tropical elevational gradients and the implications of global warming for extinction,"GarcÃƒÂ­a-Robledo, C. and Kuprewicz, E.K. and Staines, C.L. and Erwin, T.L. and Kress, W.J.",10.1073/pnas.1507681113,2016,species,animalia,0.0000001902587,thermal tolerance experiment,no,no,NA,NA,NA,NA
Differential effects of temperature change and human impact on European Late Quaternary mammalian extinctions,"Varela, Sara and Lima-Ribeiro, Matheus Souza and Felizola Diniz-Filho, Jose Alexandre and Storch, David",10.1111/gcb.12763,2015,species,animalia,"21,000",range-size differences between LGM and recent,yes,yes,grouping into temperature adapted ecotypes,"8,000",0.8,"pearson's product moment correlation coefficient with t=8.324, df=38,  n=273, and p < 0.0001"
High temperature and low oxygen perturbations drive contrasting benthic recovery dynamics following the end-Permian mass extinction,"Pietsch, C. and Mata, S.A. and Bottjer, D.J.",10.1016/j.palaeo.2014.02.011,2014,genus,animalia,"4,000,000",qualitative,no,no,NA,NA,NA,NA
The early Toarcian (early Jurassic) ostracod extinction events in the Iberian Range: The effect of temperature changes and prolonged exposure to low dissolved oxygen concentrations,"Arias, C.",10.1016/j.palaeo.2013.07.004,2013,species,animalia,"1,000,000",qualitative,no,no,NA,NA,NA,NA
Seawater temperature and carbon isotope variations in belemnites linked to mass extinction during the Toarcian (Early Jurassic) in Central and Northern Spain. Comparison with other European sections,"GÃƒÂ³mez, J.J. and Goy, A. and Canales, M.L.",10.1016/j.palaeo.2007.11.005,2008,assemblage,animalia,"500,000",qualitative,no,no,NA,NA,NA,NA
"A long-term association between global temperature and biodiversity, origination and extinction in the fossil record","Mayhew, Peter J. and Jenkins, Gareth B. and Benton, Timothy G.",10.1098/rspb.2007.1302,2008,genus,animalia and protozoa,"6,000,000",pearson correlation on detrended time series,yes,yes,lagged correlation of temperature on standing diversity,"10,000,000","-0.512, -0.376, -0.166, -0.427, -0.474, -0.414, -0.009, -0.182, -0.190, -0.497, -0.361, -0.497, -0.361",pearson correlation coefficient
Simulation and experiment of extinction or adaptation of biological species after temperature changes,"Stauffer, D. and Arndt, H.",10.1142/S0129183105007194,2005,population,protozoa,0.03932585,biological experiment,no,no,NA,NA,NA,NA
El NiÃƒÂ±o-Southern Oscillation mass mortalities of reef corals: A model of high temperature marine extinctions?,"Glynn, P.W.",10.1144/GSL.SP.2000.178.01.09,2000,species,animalia,0.08707866,qualitative,no,no,NA,NA,NA,NA
The influence of temperature model assumptions on the prognosis accuracy of extinction risk,"Griebeler, E.M. and Gottschalk, E.",10.1016/S0304-3800(00)00373-2,2000,species ,animalia,1,stochastic individual based model,yes,yes,lagged day-to-day autocorrelation,1,"0.98, 0.898, 0.248, 0.242, 0.271, 0.343",autocorrelation coefficient
Temperature and extinction in the sea: A physiologists view,"Clarke, A.",10.1017/S0094837300014111,1993,species,animalia,"3,000,000",qualitative,no,no,NA,NA,NA,NA
Role of temperature and nutrients in extinction of turritelline gastropods: Cenozoic of the northwestern Atlantic and northeastern Pacific,"Allmon, W.D.",10.1016/0031-0182(92)90134-Q,1992,species,animalia,"6,000,000",correlation,no,no,NA,NA,NA,NA
Temperature-dependent sex determination in dinosaurs? Implications for population dynamics and extinction,"Paladino, F.V. and Dodson, P. and Hammond, J.K. and Spotila, J.R.",10.1130/SPE238-p63,1989,species,animalia,100,sex determinination,no,no,NA,NA,NA,NA
Causation and nonrandomness in biological and geological time series: temperature as a proximal control of extinction and diversity,"McKinney, M.L. and Oyen, C.W.",10.2307/3514729,1989,species,animalia,"6,000,000",correlation,no,no,NA,NA,NA,NA
"Extinction of Late Eocene to Oligocene molluscs: relationship to shelf area, temperature changes, and impact events.","Hansen, T.A.",10.2307/3514573,1987,species,animalia ,"6,000,000",correlation,no,no,NA,NA,NA,NA
Elimination of extinction by a temperature gradient,"Seiler, P. and Dunitz, J.D.",10.1107/S0567739478000595,1978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Critical ambient temperature for extinction in young rats of an instrumentally conditioned response acquired at an ambient temperature of 40 Ã‚Â± 1Ã‚Â°C [TEMPERATURE AMBIANTE CRITIQUE POUR L'EXTINCTION DU CONDITIONNEMENT INSTRUMENTAL ACQUIS PAR LE JEUNE RAT A LA TEMPERATURE AMBIANTE DE 40 Ã‚Â± 1Ã‚Â°C],"Rapaport, A.",NA,1974,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
The variation of the extinction-coefficient with temperature,"Mukerji, B.K. and Bhattacharji, A.K. and Dhar, N.R.",10.1021/j150294a005,2002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Geochemical Records Reveal Protracted and Differential Marine Redox Change Associated With Late Ordovician Climate and Mass Extinctions,"Kozik, Nevin P. and Gill, Benjamin C. and Owens, Jeremy D. and Lyons, Timothy W. and Young, Seth A.",10.1029/2021AV000563,2022,NA,NA,"6,000,000",qualitative,no,no,NA,NA,NA,NA
Understanding extinction risk and resilience in an extremely small population facing climate and ecosystem change,"Bakker, Victoria J. and Doak, Daniel F. and Ferrara, Francesca J.",10.1002/ecs2.3724,2021,population,animalia,1,correlation,no,no,NA,NA,NA,NA
Extinction risk of North American seed plants elevated by climate and land-use change,"Zhang, Jian and Nielsen, Scott E. and Chen, Youhua and Georges, Damien and Qin, Yuchu and Wang, Si-Shuo and Svenning, Jens-Christian and Thuiller, Wilfried",10.1111/1365-2664.12701,2017,species,plantae,0.08707866,sdm,no,no,NA,NA,NA,NA
"Climate Change, Extinction Risks, and Reproduction of Terrestrial Vertebrates","Carey, Cynthia",10.1007/978-1-4939-0820-2\_3,2014,species,animalia,1,qualitative,no,no,NA,NA,NA,NA
Incorporating Climate and Ocean Change into Extinction Risk Assessments for 82 Coral Species,"Brainard, Russell E. and Weijerman, Mariska and Eakin, C. Mark and Mcelhany, Paul and Miller, Margaret W. and Patterson, Matt and Piniak, Gregory A. and Dunlap, Matthew J. and Birkeland, Charles",10.1111/cobi.12171,2013,species,animalia,80,qualitative,no,no,NA,NA,NA,NA
"Niche syndromes, species extinction risks, and management under climate change","Sax, Dov F. and Early, Regan and Bellemare, Jesse",10.1016/j.tree.2013.05.010,2013,species,plantae,1,qualitative,yes,no,time lags,NA,NA,NA
The evidence for and against astronomical impacts on climate change and mass extinctions: a review,"Bailer-Jones, C. A. L.",10.1017/S147355040999005X,2009,genus,animalia,"6,000,000",qualitative,no,no,NA,NA,NA,NA
"Synergies between climate change, extinctions and invasive vertebrates","Brook, Barry W.",10.1071/WR07116,2008,population,animalia,100,qualitative,no,no,NA,NA,NA,NA
"TEMPERATURE TOLERANCES IN THE AMERICAN ALLIGATOR AND THEIR BEARING ON THE HABITS, EVOLUTION, AND EXTINCTION OF THE DINOSAURS","COLBERT, EH and COWLES, RB and BOGERT, CM",NA,1946,individuals,animalia,0.0000003805174,biological experiment,no,no,NA,NA,NA,NA
Late Ordovician climate change and extinctions driven by elevated volcanic nutrient supply,"Longman, Jack and Mills, Benjamin J. W. and Manners, Hayley R. and Gernon, Thomas M. and Palmer, Martin R.",10.1038/s41561-021-00855-5,2021,NA,NA,"5,000,000",qualitative,no,no,NA,NA,NA,NA
Climate change may induce connectivity loss and mountaintop extinction in Central American forests,"Baumbach, L. and Warren, D.L. and Yousefpour, R. and Hanewinkel, M.",10.1038/s42003-021-02359-9,2021,species,plantae,50,sdm,no,no,NA,NA,NA,NA
Treatment of climate change in extinction risk assessments and recovery plans for threatened species,"Naujokaitis-Lewis, Ilona and Endicott, Sarah and Guezen, Jessica",10.1111/csp2.450,2021,species,plantae and animalia,10,qualitative,no,NA,NA,NA,NA,NA
Extinction risk controlled by interaction of long-term and short-term climate change,"Mathes, Gregor H. and van Dijk, Jeroen and Kiessling, Wolfgang and Steinbauer, Manuel J.",10.1038/s41559-020-01377-w,2021,genus,animalia,"6,000,000",GLMM,yes,yes,climate interaction - niche conservatism,"6,000,000",https://raw.githubusercontent.com/Ischi94/pal-int-extinction/master/data/results/effect_intensity.csv,"percentage increase, link to github file with all effect sizes"
"Maladaptation, migration and extirpation fuel climate change risk in a forest tree species","Gougherty, Andrew V. and Keller, Stephen R. and Fitzpatrick, Matthew C.",10.1038/s41558-020-00968-6,2021,population,plantae,100,generalized dissimilarity models and gradient forests,no,no,NA,NA,NA,NA
Endemic Juniperus Montane Species Facing Extinction Risk under Climate Change in Southwest China: Integrative Approach for Conservation Assessment and Prioritization,"Dakhil, Mohammed A. and Halmy, Marwa Waseem A. and Hassan, Walaa A. and El-Keblawy, Ali and Pan, Kaiwen and Abdelaal, Mohamed",10.3390/biology10010063,2021,species,plantae,100,ensemble modelling sdm,no,no,NA,NA,NA,NA
Marine plankton show threshold extinction response to Neogene climate change,"Trubovitz, Sarah and Lazarus, David and Renaudie, Johan and Noble, Paula J.",10.1038/s41467-020-18879-7,2020,species,chromista,"1,000,000",qualitative,no,no,NA,NA,NA,NA
Rapid range shifts and megafaunal extinctions associated with late Pleistocene climate change,"Seersholm, Frederik V. and Werndly, Daniel J. and Grealy, Alicia and Johnson, Taryn and Keenan Early, Erin M. and Lundelius, Ernest L. and Winsborough, Barbara and Farr, Grayal Earle and Toomey, Rickard and Hansen, Anders J. and Shapiro, Beth and Waters, Michael R. and McDonald, Gregory and Linderholm, Anna and Stafford, Jr., Thomas W. and Bunce, Michael",10.1038/s41467-020-16502-3,2020,species,animalia and plantae,"1,000,000",qualitative,no,no,NA,NA,NA,NA
"Climate change strategic narratives in the United Kingdom: Emergency, Extinction, Effectiveness","Bevan, L.D. and Colley, T. and Workman, M.",10.1016/j.erss.2020.101580,2020,NA,NA,100,qualitative,no,no,NA,NA,NA,NA
Climate change and bird extinctions in the Amazon,"de Moraes, Kaue Felippe and Santos, Marcos Persio Dantas and Goncalves, Gabriela Silva Ribeiro and de Oliveira, Geovana Linhares and Gomes, Leticia Braga and Lima, Marcela Guimaraes Moreira",10.1371/journal.pone.0236103,2020,species,animalia ,30,ensemble modelling sdm,no,no,NA,NA,NA,NA
Local extinction risk under climate change in a neotropical asymmetrically dispersed epiphyte,"Acevedo, Miguel A. and Beaudrot, Lydia and Melendez-Ackerman, Elvia J. and Tremblay, Raymond L.",10.1111/1365-2745.13361,2020,species,plantae,0.5,occupation models,no,no,NA,NA,NA,NA
Climate change-induced migration patterns and extinction risks of Theaceae species in China,"Zhang, Yinbo and Meng, Qingxin and Wang, Yuzhuo and Zhang, Xiaolong and Wang, Wei",10.1002/ece3.6202,2020,species,plantae,50,sdm,no,no,NA,NA,NA,NA
Historical records reveal the distinctive associations of human disturbance and extreme climate change with local extinction of mammals,"Wan, Xinru and Jiang, Guangshun and Yan, Chuan and He, Fangliang and Wen, Rongsheng and Gu, Jiayin and Li, Xinhai and Ma, Jianzhang and Stenseth, Nils Chr. and Zhang, Zhibin",10.1073/pnas.1818019116,2019,species,animalia,50,logistic GAM,no,no,NA,NA,NA,NA
Additive effects of climate change and human hunting explain population decline and extinction in cave bears,"Mondanaro, Alessandro and Di Febbraro, Mirko and Melchionna, Marina and Carotenuto, Francesco and Castiglione, Silvia and Serio, Carmela and Danisi, Simone and Rook, Lorenzo and Diniz-Filho, Jose Alexandre F. and Raia, Pasquale",10.1111/bor.12380,2019,species,animalia,"4,000",sdm,no,no ,NA,NA,NA,NA
"Climate change, extinction, and Sky Island biogeography in a montane lizard","Wiens, John J. and Camacho, Agustin and Goldberg, Aaron and Jezkova, Tereza and Kaplan, Matthew E. and Lambert, Shea M. and Miller, Elizabeth C. and Streicher, Jeffrey W. and Walls, Ramona L.",10.1111/mec.15073,2019,species,animalia,NA,sdm,yes,no,range lags,"18,000",NA,NA
Climate change and the latitudinal selectivity of ancient marine extinctions,"Reddin, Carl J. and Kocsis, Adam T. and Kiessling, Wolfgang",10.1017/pab.2018.34,2019,species,animalia and plantae,"6,000,000",latitudinal extinction selectivity,no,no,NA,NA,NA,NA
"Thermal specialist ant species have restricted, equatorial geographic ranges: implications for climate change vulnerability and risk of extinction","Diamond, S.E. and Chick, L.D.",10.1111/ecog.03264,2018,species,animalia,NA,thermal tolerance experiment,no,no,NA,NA,NA,NA
Incipient road to extinction of a keystone herbivore in south-eastern Europe: Harting's vole (Microtus hartingi) under climate change,"Krystufek, Boris and Zorenko, Tanya and Bontzorlos, Vasileios and Mahmoudi, Ahmad and Atanasov, Nasko and Ivajnsic, Danijel",10.1007/s10584-018-2259-2,2018,species,animalia,"100,000",sdm,no,no,NA,NA,NA,NA
Survival histories of marsupial carnivores on Australian continental shelf islands highlight climate change and Europeans as likely extirpation factors: implications for island predator restoration,"Peacock, David E. and Fancourt, Bronwyn A. and McDowell, Matthew C. and Abbott, Ian",10.1007/s10531-018-1546-6,2018,species,animalia,"100,000",qualitative,no,no,NA,NA,NA,NA
How to include the impact of climate change in the extinction risk assessment of policy plant species?,"Attorre, Fabio and Abeli, Thomas and Bacchetta, Gianluigi and Farcomeni, Alessio and Fenu, Giuseppe and De Sanctis, Michele and Gargano, Domenico and Peruzzi, Lorenzo and Montagnani, Chiara and Rossi, Graziano and Conti, Fabio and Orsenigo, Simone",10.1016/j.jnc.2018.06.004,2018,species,plantae,30,sdm,no,no,NA,NA,NA,NA
Ocean euxinia and climate change ``double whammy{''} drove the Late Ordovician mass extinction,"Zou, Caineng and Qiu, Zhen and Poulton, Simon W. and Dong, Dazhong and Wang, Hongyan and Chen, Daizhao and Lu, Bin and Shi, Zhensheng and Tao, Huifei",10.1130/G40121.1,2018,assemblage,animalia,"1,500,000",climate proxy evaluation,no,no,NA,NA,NA,NA
Fragmentation of Neanderthals' pre-extinction distribution by climate change,"Melchionna, Marina and Di Febbraro, Mirko and Carotenuto, Francesco and Rook, Lorenzo and Mondanaro, Alessandro and Castiglione, Silvia and Serio, Carmela and Vero, Veronica A. and Tesone, Gianmarco and Piccolo, Martina and Felizola Diniz-Filho, Jose Alexandre and Raia, Pasquale",10.1016/j.palaeo.2018.01.031,2018,species,animalia,"4,000",ensemble modelling sdm,no,no,NA,NA,NA,NA
Climate change may drive cave spiders to extinction,"Mammola, Stefano and Goodacre, Sara L. and Isaia, Marco",10.1111/ecog.02902,2018,species,animalia,"21,000",sdm,no,no,NA,NA,NA,NA
Ecological networks are more sensitive to plant than to animal extinction under climate change,"Schleuning, Matthias and Fruend, Jochen and Schweiger, Oliver and Welk, Erik and Albrecht, Joerg and Albrecht, Matthias and Beil, Marion and Benadi, Gita and Bluethgen, Nico and Bruelheide, Helge and Boehning-Gaese, Katrin and Dehling, D. Matthias and Dormann, Carsten F. and Exeler, Nina and Farwig, Nina and Harpke, Alexander and Hickler, Thomas and Kratochwil, Anselm and Kuhlmann, Michael and Kuehn, Ingolf and Michez, Denis and Mudri-Stojnic, Sonja and Plein, Michaela and Rasmont, Pierre and Schwabe, Angelika and Settele, Josef and Vujic, Ante and Weiner, Christiane N. and Wiemers, Martin and Hof, Christian",10.1038/ncomms13965,2016,assemblage,animalia and plantae,50,sdm and network analysis,no,no,NA,NA,NA,NA
End-Cretaceous extinction in Antarctica linked to both Deccan volcanism and meteorite impact via climate change,"Petersen, S.V. and Dutton, A. and Lohmann, K.C.",10.1038/ncomms12079,2016,species,animalia,"300,000",climate proxy evaluation,no,no,NA,NA,NA,NA
Living on burrowed time: Aestivating fishes in south-western Australia face extinction due to climate change,"Ogston, Garry and Beatty, Stephen J. and Morgan, David L. and Pusey, Bradley J. and Lymbery, Alan J.",10.1016/j.biocon.2016.01.008,2016,species,animalia,30,sdm,no,no,NA,NA,NA,NA
Climate change not to blame for late Quaternary megafauna extinctions in Australia,"Saltre, Frederik and Rodriguez-Rey, Marta and Brook, Barry W. and Johnson, Christopher N. and Turney, Chris S. M. and Alroy, John and Cooper, Alan and Beeton, Nicholas and Bird, Michael I. and Fordham, Damien A. and Gillespie, Richard and Herrando-Perez, Salvador and Jacobs, Zenobia and Miller, Gifford H. and Nogues-Bravo, David and Prideaux, Gavin J. and Roberts, Richard G. and Bradshaw, Corey J. A.",10.1038/ncomms10511,2016,species,animalia,"3,000",multi-model comparison,yes,yes,temporal lag,"2,000",0.9,evidence ratio
"Live Fast, Die Young: Experimental Evidence of Population Extinction Risk due to Climate Change","Bestion, Elvire and Teyssier, Aimeric and Richard, Murielle and Clobert, Jean and Cote, Julien",10.1371/journal.pbio.1002281,2015,population,animalia,2,experimental temperature manipulation,no,no,NA,NA,NA,NA
Conservation of threatened habitat types under future climate change - Lessons from plant-distribution models and current extinction trends in southern Germany,"Buse, J. and Boch, S. and Hilgers, J. and Griebeler, E.M.",10.1016/j.jnc.2015.06.001,2015,species,plantae,60,sdm,no,no,NA,NA,NA,NA
Future habitat loss and extinctions driven by land-use change in biodiversity hotspots under four scenarios of climate-change mitigation,"Jantz, Samuel M. and Barker, Brian and Brooks, Thomas M. and Chini, Louise P. and Huang, Qiongyu and Moore, Rachel M. and Noel, Jacob and Hurtt, George C.",10.1111/cobi.12549,2015,species,animalia and plantae,100,projection of land-use under different scenarios,no,no,NA,NA,NA,NA
"High-precision U-Pb CA-TIMS calibration of Middle Permian to Lower Triassic sequences, mass extinction and extreme climate-change in eastern Australian Gondwana","Metcalfe, I. and Crowley, J. L. and Nicoll, R. S. and Schmitz, M.",10.1016/j.gr.2014.09.002,2015,NA,NA,"6,000,000",dating of events,no,no,NA,NA,NA,NA
Warning times for species extinctions due to climate change,"Stanton, Jessica C. and Shoemaker, Kevin T. and Pearson, Richard G. and Akcakaya, H. Resit",10.1111/gcb.12721,2015,metapopulation,animalia,1,linked niche-demographic models,no,no,NA,NA,NA,NA
American mastodon extirpation in the Arctic and Subarctic predates human colonization and terminal Pleistocene climate change,"Zazula, Grant D. and MacPhee, Ross D. E. and Metcalfe, Jessica Z. and Reyes, Alberto V. and Brock, Fiona and Druckenmiller, Patrick S. and Groves, Pamela and Harington, C. Richard and Hodgins, Gregory W. L. and Kunz, Michael L. and Longstaffe, Fred J. and Mann, Daniel H. and McDonald, H. Gregory and Nalawade-Chavan, Shweta and Southon, John R.",10.1073/pnas.1416072111,2014,species,animalia,NA,dating of fossil specimen,no,no,NA,NA,NA,NA
Evolutionarily significant units in a flightless ground beetle show different climate niches and high extinction risk due to climate change,"Homburg, Katharina and Brandt, Patric and Drees, Claudia and Assmann, Thorsten",10.1007/s10841-014-9685-x,2014,species,animalia,70,sdm,no,no,NA,NA,NA,NA
Persistence versus extinction under a climate change in mixed environments,"Vo, H.-H.",10.1016/j.jde.2015.06.014,2015,species,NA,NA,differential equations,no,no,NA,NA,NA,NA
"Global late Quaternary megafauna extinctions linked to humans, not climate change","Sandom, Christopher and Faurby, Soren and Sandel, Brody and Svenning, Jens-Christian",10.1098/rspb.2013.3254,2014,species,animalia,"21,000",GLM ,no,no,NA,NA,NA,NA
Detecting Extinction Risk from Climate Change by IUCN Red List Criteria,"Keith, David A. and Mahony, Michael and Hines, Harry and Elith, Jane and Regan, Tracey J. and Baumgartner, John B. and Hunter, David and Heard, Geoffrey W. and Mitchell, Nicola J. and Parris, Kirsten M. and Penman, Trent and Scheele, Ben and Simpson, Christopher C. and Tingley, Reid and Tracy, Christopher R. and West, Matt and Akcakaya, H. Resit",10.1111/cobi.12234,2014,species,animalia,80,stochastic population models and dynamic sdm,yes,no,lagged responses to climate change,NA,NA,NA
Life history and spatial traits predict extinction risk due to climate change,"Pearson, Richard G. and Stanton, Jessica C. and Shoemaker, Kevin T. and Aiello-Lammens, Matthew E. and Ersts, Peter J. and Horning, Ned and Fordham, Damien A. and Raxworthy, Christopher J. and Ryu, Hae Yeong and McNees, Jason and Akcakaya, H. Resit",10.1038/NCLIMATE2113,2014,species,animalia,90,coupled ENM with demographic models,no,no,NA,NA,NA,NA
A scenario for impacts of water availability loss due to climate change on riverine fish extinction rates,"Tedesco, Pablo A. and Oberdorff, Thierry and Cornu, Jean-Francois and Beauchard, Olivier and Brosse, Sebastien and Durr, Hans H. and Grenouillet, Gael and Leprieur, Fabien and Tisseuil, Clement and Zaiss, Rainer and Hugueny, Bernard",10.1111/1365-2664.12125,2013,species,animalia,80,projected area loss,no,no,NA,NA,NA,NA
"Tools for integrating range change, extinction risk and climate change information into conservation management","Fordham, Damien A. and Akcakaya, H. Resit and Araujo, Miguel B. and Keith, David A. and Brook, Barry W.",10.1111/j.1600-0587.2013.00147.x,2013,subpopulation,animalia and plantae,80,coupled ENM with demographic models,no,no,NA,NA,NA,NA
Assessing extinction risks under the combined effects of climate change and human disturbance through the analysis of life-history plasticity,"Ureta, Carolina and Martorell, Carlos and Hortal, Joaquin and Fornoni, Juan",10.1016/j.ppees.2012.09.001,2012,population,plantae,50,Integral Projection Models,no,no,NA,NA,NA,NA
On the brink of extinction? How climate change may affect global chelonian species richness and distribution,"Ihlow, Flora and Dambach, Johannes and Engler, Jan O. and Flecks, Morris and Hartmann, Timo and Nekum, Sven and Rajaei, Hossein and Roedder, Dennis",10.1111/j.1365-2486.2011.02623.x,2012,species,animalia,70,sdm,no,no,NA,NA,NA,NA
Plant extinction risk under climate change: are forecast range shifts alone a good indicator of species vulnerability to global warming?,"Fordham, Damien A. and Akcakaya, H. Resit and Araujo, Miguel B. and Elith, Jane and Keith, David A. and Pearson, Richard and Auld, Tony D. and Mellin, Camille and Morgan, John W. and Regan, Tracey J. and Tozer, Mark and Watts, Michael J. and White, Matthew and Wintle, Brendan A. and Yates, Colin and Brook, Barry W.",10.1111/j.1365-2486.2011.02614.x,2012,species,plantae,80,coupled ENM with demographic models,no,no,NA,NA,NA,NA
Vulnerability of the Paper Nautilus (Argonauta nodosa) Shell to a Climate-Change Ocean: Potential for Extinction by Dissolution,"Wolfe, Kennedy and Smith, Abigail M. and Trimby, Patrick and Byrne, Maria",10.1086/BBLv223n2p236,2012,species,animalia,100,experimental shell dissolution,no,no,NA,NA,NA,NA
Contemporary climate change alters the pace and drivers of extinction,"Beever, Erik A. and Ray, Chris and Wilkening, Jenifer L. and Brussard, Peter F. and Mote, Philip W.",10.1111/j.1365-2486.2010.02389.x,2011,species,animalia,110,regression model comparison,no,no,NA,NA,NA,NA
Mass extinction and recovery of the Early Toarcian (Early Jurassic) brachiopods linked to climate change in Northern and Central Spain,"Garcia Joral, Fernando and Gomez, Juan J. and Goy, Antonio",10.1016/j.palaeo.2011.01.023,2011,assemblage,animalia,"4,000,000",qualitative,no,no,NA,NA,NA,NA
Radiation and extinction patterns in Permian floras from North China as indicators for environmental and climate change,"Stevens, Liadan G. and Hilton, Jason and Bond, David P. G. and Glasspool, Ian J. and Jardine, Phillip E.",10.1144/0016-76492010-042,2011,species,plantae,"5,000,000",qualitative,no,no,NA,NA,NA,NA
Climate Change and Elevated Extinction Rates of Reptiles from Mediterranean Islands,"Foufopoulos, Johannes and Kilpatrick, A. Marm and Ives, Anthony R.",10.1086/657624,2011,species,animalia,"16,000",qualitative,no,no,NA,NA,NA,NA
`Tales of Symphonia': extinction dynamics in response to past climate change in Madagascan rainforests,"Virah-Sawmy, Malika and Bonsall, Michael B. and Willis, Katherine J.",10.1098/rsbl.2009.0428,2009,population,plantae,"1,500",qualitative,no,no,NA,NA,NA,NA
Climate change and translocations: The potential to re-establish two regionally-extinct butterfly species in Britain,"Carroll, Matthew J. and Anderson, Barbara J. and Brereton, Tom M. and Knight, Sarah J. and Kudrna, Ottakar and Thomas, Chris D.",10.1016/j.biocon.2009.04.010,2009,species,animalia,40,GAMs,no,no,NA,NA,NA,NA
Predicting extinction risks under climate change: coupling stochastic population models with dynamic bioclimatic habitat models,"Keith, David A. and Akcakaya, H. Resit and Thuiller, Wilfried and Midgley, Guy F. and Pearson, Richard G. and Phillips, Steven J. and Regan, Helen M. and Araujo, Miguel B. and Rebelo, Tony G.",10.1098/rsbl.2008.0049,2008,population,plantae,40,coupled ENM with demographic models,no,no,NA,NA,NA,NA
The impact of climate change on large mammal distribution and extinction: Evidence from the last glacial/interglacial transition,"Lister, A.M. and Stuart, A.J.",10.1016/j.crte.2008.04.001,2008,species,animalia,"15,000",qualitative,no,no,NA,NA,NA,NA
